fid,X,Y,6year,10year,30year,100year,1000year
303,453124.5003,348756.6032,30.6,35.1,45.7,59.3,98.5
354,384244.8728,346877.5894,30.6,35.1,45.7,59.3,98.5
312,443805.6915,346634.8747,30.6,35.1,45.7,59.3,98.5
303,458999.0597,345117.1151,30.6,35.1,45.7,59.3,98.5
341,532735.3822,343623.7844,30.6,35.1,45.7,59.3,98.5
354,389176.8714,346278.6177,30.6,35.1,45.7,59.3,98.5
300,461717.238,342110.958,30.6,35.1,45.7,59.3,98.5
303,455303.2594,341567.2719,30.6,35.1,45.7,59.3,98.5
312,446451.8444,341707.0249,30.6,35.1,45.7,59.3,98.5
300,458528.6309,336707.1503,30.6,35.1,45.7,59.3,98.5
302,451618.361,336414.3635,30.6,35.1,45.7,59.3,98.5
141,491520.7498,335927.7804,30.6,35.1,45.7,59.3,98.5
315,435682.5314,335048.9087,30.6,35.1,45.7,59.3,98.5
312,448131.0546,333104.5422,30.6,35.1,45.7,59.3,98.5
310,424231.8785,322969.1593,30.6,35.1,45.7,59.3,98.5
353,392666.0367,323104.4167,30.6,35.1,45.7,59.3,98.5
151,524667.7033,322687.7691,30.6,35.1,45.7,59.3,98.5
126,563305.0884,320772.1793,30.6,35.1,45.7,59.3,98.5
310,429417.0054,319792.1622,30.6,35.1,45.7,59.3,98.5
308,475172.2345,319229.8896,30.6,35.1,45.7,59.3,98.5
313,452588.6261,319240.9127,30.6,35.1,45.7,59.3,98.5
348,404491.5808,317694.2272,30.6,35.1,45.7,59.3,98.5
539,349458.2794,312922.3176,30.6,35.1,45.7,59.3,98.5
353,399023.9254,311043.5713,30.6,35.1,45.7,59.3,98.5
534,368585.7536,310229.7546,30.6,35.1,45.7,59.3,98.5
165,622492.2575,309878.9857,30.6,35.1,45.7,59.3,98.5
150,546401.2609,309716.0626,30.6,35.1,45.7,59.3,98.5
346,411915.4166,309523.0234,30.6,35.1,45.7,59.3,98.5
352,405187.2923,309154.8695,30.6,35.1,45.7,59.3,98.5
156,652518.8623,307298.1286,30.6,35.1,45.7,59.3,98.5
309,458854.5166,304325.7255,30.6,35.1,45.7,59.3,98.5
358,421941.0797,303111.9913,30.6,35.1,45.7,59.3,98.5
335,400163.2122,301732.6614,30.6,35.1,45.7,59.3,98.5
335,397311.5246,299719.7239,30.6,35.1,45.7,59.3,98.5
309,460141.5219,298839.3619,30.6,35.1,45.7,59.3,98.5
353,391451.8439,299382.754,30.6,35.1,45.7,59.3,98.5
150,518020.5906,298851.5916,30.6,35.1,45.7,59.3,98.5
335,401569.0498,297867.8945,30.6,35.1,45.7,59.3,98.5
335,412014.5205,296351.0181,30.6,35.1,45.7,59.3,98.5
335,395169.5883,296225.0315,30.6,35.1,45.7,59.3,98.5
358,442432.5213,293637.8434,30.6,35.1,45.7,59.3,98.5
335,396383.5935,292928.0365,30.6,35.1,45.7,59.3,98.5
161,653082.3422,292753.9329,30.6,35.1,45.7,59.3,98.5
335,400872.6387,292858.7152,30.6,35.1,45.7,59.3,98.5
510,390841.4473,291895.3947,30.6,35.1,45.7,59.3,98.5
358,435868.3213,291803.2583,30.6,35.1,45.7,59.3,98.5
510,393974.5427,289402.0868,30.6,35.1,45.7,59.3,98.5
150,489106.1082,289114.3622,30.6,35.1,45.7,59.3,98.5
335,399498.4786,287800.9577,30.6,35.1,45.7,59.3,98.5
510,389326.8324,288463.0939,30.6,35.1,45.7,59.3,98.5
335,397017.7813,288998.9532,30.6,35.1,45.7,59.3,98.5
335,401978.4279,288094.9797,30.6,35.1,45.7,59.3,98.5
152,473314.3463,287250.084,30.6,35.1,45.7,59.3,98.5
335,408348.7408,285629.3511,30.6,35.1,45.7,59.3,98.5
510,391835.903,286490.6752,30.6,35.1,45.7,59.3,98.5
1,435302.9397,286559.2008,30.6,35.1,45.7,59.3,98.5
510,396517.9736,284279.2596,30.6,35.1,45.7,59.3,98.5
510,390504.5229,283817.5131,30.6,35.1,45.7,59.3,98.5
139,586914.7522,283370.308,30.6,35.1,45.7,59.3,98.5
1,433448.9482,279237.6432,30.6,35.1,45.7,59.3,98.5
336,413824.0595,279933.6911,30.6,35.1,45.7,59.3,98.5
130,487550.6697,278226.4376,30.6,35.1,45.7,59.3,98.5
510,382986.2326,276123.3671,30.6,35.1,45.7,59.3,98.5
555,451452.9597,275120.4902,30.6,35.1,45.7,59.3,98.5
355,417188.9128,276331.1379,30.6,35.1,45.7,59.3,98.5
138,570021.2112,276047.6733,30.6,35.1,45.7,59.3,98.5
133,523821.2474,272759.8799,30.6,35.1,45.7,59.3,98.5
1,429411.6219,272012.7216,30.6,35.1,45.7,59.3,98.5
515,395998.8204,270219.1706,30.6,35.1,45.7,59.3,98.5
129,488616.3328,268263.9233,30.6,35.1,45.7,59.3,98.5
150,495549.9433,266631.3233,30.6,35.1,45.7,59.3,98.5
512,404965.8801,266761.6072,30.6,35.1,45.7,59.3,98.5
550,432077.204,266049.1268,30.6,35.1,45.7,59.3,98.5
553,429208.1886,264590.1027,30.6,35.1,45.7,59.3,98.5
138,585548.685,264376.7136,30.6,35.1,45.7,59.3,98.5
131,456859.4217,263168.9892,30.6,35.1,45.7,59.3,98.5
515,389444.7192,262435.4946,30.6,35.1,45.7,59.3,98.5
129,476299.7489,261279.0552,30.6,35.1,45.7,59.3,98.5
172,518275.4496,259731.6834,30.6,35.1,45.7,59.3,98.5
205,604891.243,258513.801,30.6,35.1,45.7,59.3,98.5
135,546169.6136,258347.2763,30.6,35.1,45.7,59.3,98.5
514,385633.415,255396.3373,30.6,35.1,45.7,59.3,98.5
553,419604.2878,255090.1445,30.6,35.1,45.7,59.3,98.5
180,506151.0949,248610.3454,30.6,35.1,45.7,59.3,98.5
506,378205.5537,246382.2387,30.6,35.1,45.7,59.3,98.5
199,566994.0841,245619.4948,30.6,35.1,45.7,59.3,98.5
205,616851.6986,244191.3698,30.6,35.1,45.7,59.3,98.5
505,403969.5097,243216.6199,30.6,35.1,45.7,59.3,98.5
199,588065.3203,241430.3444,30.6,35.1,45.7,59.3,98.5
119,445276.4651,240790.489,30.6,35.1,45.7,59.3,98.5
19,351070.2812,239960.4598,30.6,35.1,45.7,59.3,98.5
182,485426.6058,238545.4103,30.6,35.1,45.7,59.3,98.5
205,629087.5892,234574.7754,30.6,35.1,45.7,59.3,98.5
183,486673.3549,233726.675,30.6,35.1,45.7,59.3,98.5
181,522099.6533,232600.0565,30.6,35.1,45.7,59.3,98.5
181,518930.086,229617.1465,30.6,35.1,45.7,59.3,98.5
202,599426.8297,225371.3439,30.6,35.1,45.7,59.3,98.5
183,492416.7628,225274.9232,30.6,35.1,45.7,59.3,98.5
229,524793.0213,224519.9836,30.6,35.1,45.7,59.3,98.5
212,576112.2485,223341.7382,30.6,35.1,45.7,59.3,98.5
231,507981.9948,223020.5897,30.6,35.1,45.7,59.3,98.5
112,458309.6105,222839.2116,30.6,35.1,45.7,59.3,98.5
197,554162.9223,223153.269,30.6,35.1,45.7,59.3,98.5
509,394221.1476,221995.8965,30.6,35.1,45.7,59.3,98.5
197,548783.3276,221005.9782,30.6,35.1,45.7,59.3,98.5
527,384292.3528,217174.7727,30.6,35.1,45.7,59.3,98.5
201,617614.1383,216167.973,30.6,35.1,45.7,59.3,98.5
212,581831.9759,214804.4723,30.6,35.1,45.7,59.3,98.5
215,513722.171,214278.5932,30.6,35.1,45.7,59.3,98.5
221,481805.0926,213706.0992,30.6,35.1,45.7,59.3,98.5
230,524569.2158,212945.8672,30.6,35.1,45.7,59.3,98.5
198,532488.9539,212862.3722,30.6,35.1,45.7,59.3,98.5
124,435032.508,209915.001,30.6,35.1,45.7,59.3,98.5
197,545580.4255,209786.0714,30.6,35.1,45.7,59.3,98.5
215,522042.842,208510.6859,30.6,35.1,45.7,59.3,98.5
184,537234.6665,208144.9576,30.6,35.1,45.7,59.3,98.5
216,515961.813,207495.5444,30.6,35.1,45.7,59.3,98.5
211,571403.3725,207216.2219,30.6,35.1,45.7,59.3,98.5
212,585322.7802,206844.5202,30.6,35.1,45.7,59.3,98.5
190,506203.6747,207186.3913,30.6,35.1,45.7,59.3,98.5
111,452841.2675,205983.6931,30.6,35.1,45.7,59.3,98.5
123,428624.8891,206712.2648,30.6,35.1,45.7,59.3,98.5
526,384299.6663,205063.2129,30.6,35.1,45.7,59.3,98.5
184,534863.2241,202957.4603,30.6,35.1,45.7,59.3,98.5
222,449681.2808,197710.3787,30.6,35.1,45.7,59.3,98.5
215,519597.0891,196905.5375,30.6,35.1,45.7,59.3,98.5
191,543146.3,196419.272,30.6,35.1,45.7,59.3,98.5
218,513399.1591,196252.4103,30.6,35.1,45.7,59.3,98.5
184,528794.3381,198494.7494,30.6,35.1,45.7,59.3,98.5
218,510739.9428,197397.567,30.6,35.1,45.7,59.3,98.5
207,567811.7049,194985.5331,30.6,35.1,45.7,59.3,98.5
217,506379.8671,194992.7251,30.6,35.1,45.7,59.3,98.5
211,560214.0809,194282.4175,30.6,35.1,45.7,59.3,98.5
235,486410.3286,192866.1846,30.6,35.1,45.7,59.3,98.5
192,524307.8325,191781.3489,30.6,35.1,45.7,59.3,98.5
207,580590.7011,191112.7604,30.6,35.1,45.7,59.3,98.5
222,452133.3124,190422.253,30.6,35.1,45.7,59.3,98.5
192,515044.3601,189636.5367,30.6,35.1,45.7,59.3,98.5
191,541081.5398,190459.1191,30.6,35.1,45.7,59.3,98.5
184,531206.5424,189615.8397,30.6,35.1,45.7,59.3,98.5
188,553054.5676,187819.6757,30.6,35.1,45.7,59.3,98.5
184,537858.1909,190108.4172,30.6,35.1,45.7,59.3,98.5
207,570638.244,188947.0164,30.6,35.1,45.7,59.3,98.5
207,578798.2993,187981.9028,30.6,35.1,45.7,59.3,98.5
207,587562.5296,186847.4472,30.6,35.1,45.7,59.3,98.5
99,417463.8729,187357.0542,30.6,35.1,45.7,59.3,98.5
192,520250.819,185801.095,30.6,35.1,45.7,59.3,98.5
98,414599.0454,185516.7675,30.6,35.1,45.7,59.3,98.5
184,534182.8587,185416.8091,30.6,35.1,45.7,59.3,98.5
186,526795.5645,186682.6612,30.6,35.1,45.7,59.3,98.5
188,547760.3854,184857.245,30.6,35.1,45.7,59.3,98.5
184,531128.8027,184983.5133,30.6,35.1,45.7,59.3,98.5
207,578992.6405,183299.6746,30.6,35.1,45.7,59.3,98.5
185,541339.6102,182915.3194,30.6,35.1,45.7,59.3,98.5
228,508133.8339,182815.9409,30.6,35.1,45.7,59.3,98.5
207,570566.0941,182727.6073,30.6,35.1,45.7,59.3,98.5
518,370883.2966,182840.2457,30.6,35.1,45.7,59.3,98.5
192,516117.463,181630.5902,30.6,35.1,45.7,59.3,98.5
186,536356.8241,181533.5084,30.6,35.1,45.7,59.3,98.5
186,527731.6954,181006.9932,30.6,35.1,45.7,59.3,98.5
239,496852.8327,180665.8564,30.6,35.1,45.7,59.3,98.5
239,488180.8365,180872.6479,30.6,35.1,45.7,59.3,98.5
195,523690.9915,178690.2827,30.6,35.1,45.7,59.3,98.5
195,525568.4364,179564.58,30.6,35.1,45.7,59.3,98.5
207,562035.1433,178871.5823,30.6,35.1,45.7,59.3,98.5
208,558732.8884,178439.2873,30.6,35.1,45.7,59.3,98.5
186,533767.9544,176885.964,30.6,35.1,45.7,59.3,98.5
523,351623.331,178571.4897,30.6,35.1,45.7,59.3,98.5
185,542679.2113,176877.4598,30.6,35.1,45.7,59.3,98.5
189,548567.4649,175573.3432,30.6,35.1,45.7,59.3,98.5
239,495077.9352,176194.5962,30.6,35.1,45.7,59.3,98.5
226,471580.9,175806.2578,30.6,35.1,45.7,59.3,98.5
193,513814.225,175764.0923,30.6,35.1,45.7,59.3,98.5
524,365244.776,174731.4959,30.6,35.1,45.7,59.3,98.5
189,554676.565,174191.603,30.6,35.1,45.7,59.3,98.5
196,526234.77,174096.6005,30.6,35.1,45.7,59.3,98.5
187,537585.3488,174053.4697,30.6,35.1,45.7,59.3,98.5
530,391507.2227,173486.3189,30.6,35.1,45.7,59.3,98.5
523,358884.4323,173304.7795,30.6,35.1,45.7,59.3,98.5
94,565636.4424,172642.636,30.6,35.1,45.7,59.3,98.5
186,530831.8949,174396.4069,30.6,35.1,45.7,59.3,98.5
193,516570.6232,173221.2211,30.6,35.1,45.7,59.3,98.5
225,470708.4273,172298.2092,30.6,35.1,45.7,59.3,98.5
239,500706.6959,170860.9137,30.6,35.1,45.7,59.3,98.5
239,503960.5411,170161.1028,30.6,35.1,45.7,59.3,98.5
195,524677.4446,168124.3081,30.6,35.1,45.7,59.3,98.5
108,633975.9805,169831.91,30.6,35.1,45.7,59.3,98.5
95,574231.8691,166665.337,30.6,35.1,45.7,59.3,98.5
239,486794.9396,168542.0614,30.6,35.1,45.7,59.3,98.5
108,638605.8495,168236.0221,30.6,35.1,45.7,59.3,98.5
239,493243.7046,167990.8202,30.6,35.1,45.7,59.3,98.5
193,519496.1611,167678.3816,30.6,35.1,45.7,59.3,98.5
114,447174.2932,166867.2517,30.6,35.1,45.7,59.3,98.5
223,480429.498,167751.5658,30.6,35.1,45.7,59.3,98.5
189,542135.5719,160686.1317,30.6,35.1,45.7,59.3,98.5
193,515298.1617,166494.7092,30.6,35.1,45.7,59.3,98.5
95,579236.2024,165266.8252,30.6,35.1,45.7,59.3,98.5
108,611700.9837,165954.4768,30.6,35.1,45.7,59.3,98.5
95,576273.5551,164888.4888,30.6,35.1,45.7,59.3,98.5
108,637344.7781,165700.497,30.6,35.1,45.7,59.3,98.5
524,374418.3636,164556.4684,30.6,35.1,45.7,59.3,98.5
108,591255.577,166608.2478,30.6,35.1,45.7,59.3,98.5
196,526711.8722,164371.537,30.6,35.1,45.7,59.3,98.5
196,533133.0216,164182.6102,30.6,35.1,45.7,59.3,98.5
193,521621.1924,162950.7294,30.6,35.1,45.7,59.3,98.5
236,507544.4679,162289.6657,30.6,35.1,45.7,59.3,98.5
237,503762.8593,161555.6726,30.6,35.1,45.7,59.3,98.5
486,334103.738,161380.5855,30.6,35.1,45.7,59.3,98.5
193,520621.841,160843.8558,30.6,35.1,45.7,59.3,98.5
227,511545.6096,161810.8663,30.6,35.1,45.7,59.3,98.5
223,489003.8461,160913.4615,30.6,35.1,45.7,59.3,98.5
193,523353.2828,157829.4823,30.6,35.1,45.7,59.3,98.5
529,385821.8175,158059.5821,30.6,35.1,45.7,59.3,98.5
95,570827.1828,158480.0383,30.6,35.1,45.7,59.3,98.5
109,615017.8086,158060.0858,30.6,35.1,45.7,59.3,98.5
237,499331.2582,158153.0305,30.6,35.1,45.7,59.3,98.5
189,552643.9883,155318.6802,30.6,35.1,45.7,59.3,98.5
95,576225.3752,155076.7295,30.6,35.1,45.7,59.3,98.5
227,513741.2837,155034.2823,30.6,35.1,45.7,59.3,98.5
223,486142.4819,155342.5463,30.6,35.1,45.7,59.3,98.5
223,481050.0634,153426.6328,30.6,35.1,45.7,59.3,98.5
223,462902.606,152136.7917,30.6,35.1,45.7,59.3,98.5
223,486914.791,150575.3619,30.6,35.1,45.7,59.3,98.5
236,501044.9503,152137.9415,30.6,35.1,45.7,59.3,98.5
227,525620.4715,150178.8255,30.6,35.1,45.7,59.3,98.5
227,527815.8153,149970.4779,30.6,35.1,45.7,59.3,98.5
520,377937.6672,148121.995,30.6,35.1,45.7,59.3,98.5
97,559492.311,146898.1391,30.6,35.1,45.7,59.3,98.5
214,485478.0917,147097.9142,30.6,35.1,45.7,59.3,98.5
54,436385.2088,146101.4518,30.6,35.1,45.7,59.3,98.5
227,528200.8289,143492.8157,30.6,35.1,45.7,59.3,98.5
109,601195.9385,142259.1799,30.6,35.1,45.7,59.3,98.5
102,630808.6234,142204.6507,30.6,35.1,45.7,59.3,98.5
227,527227.4983,140975.4427,30.6,35.1,45.7,59.3,98.5
97,558864.2005,139833.2461,30.6,35.1,45.7,59.3,98.5
107,539148.4468,138401.9752,30.6,35.1,45.7,59.3,98.5
227,527116.194,136681.3791,30.6,35.1,45.7,59.3,98.5
478,330273.4562,136952.853,30.6,35.1,45.7,59.3,98.5
102,621050.1661,136643.4448,30.6,35.1,45.7,59.3,98.5
498,255686.2887,132819.6283,30.6,35.1,45.7,59.3,98.5
213,489667.8625,132908.1748,30.6,35.1,45.7,59.3,98.5
32,517900.5755,131419.7083,30.6,35.1,45.7,59.3,98.5
49,414063.5752,130621.8327,30.6,35.1,45.7,59.3,98.5
107,551800.9745,130415.7833,30.6,35.1,45.7,59.3,98.5
56,447510.2699,129522.9107,30.6,35.1,45.7,59.3,98.5
487,322766.1892,124774.437,30.6,35.1,45.7,59.3,98.5
105,533673.4867,124153.8626,30.6,35.1,45.7,59.3,98.5
56,443289.1387,121018.6613,30.6,35.1,45.7,59.3,98.5
56,446372.8739,119128.4494,30.6,35.1,45.7,59.3,98.5
125,531349.4369,119167.0985,30.6,35.1,45.7,59.3,98.5
488,354818.433,116470.1481,30.6,35.1,45.7,59.3,98.5
56,442433.1576,113523.9767,30.6,35.1,45.7,59.3,98.5
57,435003.7688,113544.1225,30.6,35.1,45.7,59.3,98.5
35,469511.0712,112810.8224,30.6,35.1,45.7,59.3,98.5
104,580604.5016,111019.3294,30.6,35.1,45.7,59.3,98.5
35,468094.5108,108866.3151,30.6,35.1,45.7,59.3,98.5
104,573318.5148,108137.2178,30.6,35.1,45.7,59.3,98.5
35,471390.1628,107180.4976,30.6,35.1,45.7,59.3,98.5
35,451402.693,107149.7966,30.6,35.1,45.7,59.3,98.5
125,530517.1149,106265.3196,30.6,35.1,45.7,59.3,98.5
35,456925.3038,106227.9437,30.6,35.1,45.7,59.3,98.5
35,486279.8215,105261.1837,30.6,35.1,45.7,59.3,98.5
125,518506.1109,105063.4209,30.6,35.1,45.7,59.3,98.5
125,513065.2194,104092.6197,30.6,35.1,45.7,59.3,98.5
64,443047.7941,104322.9166,30.6,35.1,45.7,59.3,98.5
36,506924.4339,102805.1839,30.6,35.1,45.7,59.3,98.5
35,465074.0246,102774.1384,30.6,35.1,45.7,59.3,98.5
35,455804.7227,102085.8901,30.6,35.1,45.7,59.3,98.5
104,560949.1543,100942.6067,30.6,35.1,45.7,59.3,98.5
35,459694.923,100979.5277,30.6,35.1,45.7,59.3,98.5
33,493245.8846,99763.27999,30.6,35.1,45.7,59.3,98.5
60,417675.4542,93694.59394,30.6,35.1,45.7,59.3,98.5
42,409771.0422,93545.18244,30.6,35.1,45.7,59.3,98.5
81,293460.9542,92359.13014,30.6,35.1,45.7,59.3,98.5
46,403234.6321,92772.20135,30.6,35.1,45.7,59.3,98.5
64,449614.2743,89340.80917,30.6,35.1,45.7,59.3,98.5
